Property                                           Type    Read-only  Value
CONFIG.AXI_ID_Width                                string  true       4
CONFIG.AXI_Slave_Type                              string  true       Memory_Slave
CONFIG.AXI_Type                                    string  true       AXI4_Full
CONFIG.Additional_Inputs_for_Power_Estimation      string  true       false
CONFIG.Algorithm                                   string  true       Minimum_Area
CONFIG.Assume_Synchronous_Clk                      string  true       true
CONFIG.Byte_Size                                   string  true       9
CONFIG.CTRL_ECC_ALGO                               string  true       NONE
CONFIG.Coe_File                                    string  true       no_coe_file_loaded
CONFIG.Collision_Warnings                          string  true       ALL
CONFIG.Component_Name                              string  true       Xmega_buf
CONFIG.Disable_Collision_Warnings                  string  true       false
CONFIG.Disable_Out_of_Range_Warnings               string  true       false
CONFIG.ECC                                         string  true       false
CONFIG.EN_DEEPSLEEP_PIN                            string  true       false
CONFIG.EN_ECC_PIPE                                 string  true       false
CONFIG.EN_SAFETY_CKT                               string  true       false
CONFIG.EN_SHUTDOWN_PIN                             string  true       false
CONFIG.EN_SLEEP_PIN                                string  true       false
CONFIG.Enable_32bit_Address                        string  true       false
CONFIG.Enable_A                                    string  true       Use_ENA_Pin
CONFIG.Enable_B                                    string  true       Use_ENB_Pin
CONFIG.Error_Injection_Type                        string  true       Single_Bit_Error_Injection
CONFIG.Fill_Remaining_Memory_Locations             string  true       false
CONFIG.Interface_Type                              string  true       Native
CONFIG.Load_Init_File                              string  true       false
CONFIG.MEM_FILE                                    string  true       no_mem_loaded
CONFIG.Memory_Type                                 string  true       True_Dual_Port_RAM
CONFIG.Operating_Mode_A                            string  true       READ_FIRST
CONFIG.Operating_Mode_B                            string  true       READ_FIRST
CONFIG.Output_Reset_Value_A                        string  true       0
CONFIG.Output_Reset_Value_B                        string  true       0
CONFIG.PRIM_type_to_Implement                      string  true       BRAM
CONFIG.Pipeline_Stages                             string  true       0
CONFIG.Port_A_Clock                                string  true       100
CONFIG.Port_A_Enable_Rate                          string  true       100
CONFIG.Port_A_Write_Rate                           string  true       50
CONFIG.Port_B_Clock                                string  true       100
CONFIG.Port_B_Enable_Rate                          string  true       100
CONFIG.Port_B_Write_Rate                           string  true       50
CONFIG.Primitive                                   string  true       8kx2
CONFIG.RD_ADDR_CHNG_A                              string  true       false
CONFIG.RD_ADDR_CHNG_B                              string  true       false
CONFIG.Read_Width_A                                string  true       16
CONFIG.Read_Width_B                                string  true       16
CONFIG.Register_PortA_Output_of_Memory_Core        string  true       false
CONFIG.Register_PortA_Output_of_Memory_Primitives  string  true       false
CONFIG.Register_PortB_Output_of_Memory_Core        string  true       false
CONFIG.Register_PortB_Output_of_Memory_Primitives  string  true       false
CONFIG.Remaining_Memory_Locations                  string  true       0
CONFIG.Reset_Memory_Latch_A                        string  true       false
CONFIG.Reset_Memory_Latch_B                        string  true       false
CONFIG.Reset_Priority_A                            string  true       CE
CONFIG.Reset_Priority_B                            string  true       CE
CONFIG.Reset_Type                                  string  true       SYNC
CONFIG.Use_AXI_ID                                  string  true       false
CONFIG.Use_Byte_Write_Enable                       string  true       false
CONFIG.Use_Error_Injection_Pins                    string  true       false
CONFIG.Use_REGCEA_Pin                              string  true       false
CONFIG.Use_REGCEB_Pin                              string  true       false
CONFIG.Use_RSTA_Pin                                string  true       false
CONFIG.Use_RSTB_Pin                                string  true       false
CONFIG.Write_Depth_A                               string  true       64
CONFIG.Write_Width_A                               string  true       16
CONFIG.Write_Width_B                               string  true       16
CONFIG.ecctype                                     string  true       No_ECC
CONFIG.register_porta_input_of_softecc             string  true       false
CONFIG.register_portb_output_of_softecc            string  true       false
CONFIG.softecc                                     string  true       false
CONFIG.use_bram_block                              string  true       Stand_Alone
IPDEF                                              string  true       xilinx.com:ip:blk_mem_gen:8.4
