Property                             Type    Read-only  Value
CONFIG.AUTO_PRIMITIVE                string  false      MMCM
CONFIG.AXI_DRP                       string  false      false
CONFIG.CALC_DONE                     string  false      empty
CONFIG.CDDCDONE_PORT                 string  false      cddcdone
CONFIG.CDDCREQ_PORT                  string  false      cddcreq
CONFIG.CLKFB_IN_N_PORT               string  false      clkfb_in_n
CONFIG.CLKFB_IN_PORT                 string  false      clkfb_in
CONFIG.CLKFB_IN_P_PORT               string  false      clkfb_in_p
CONFIG.CLKFB_IN_SIGNALING            string  false      SINGLE
CONFIG.CLKFB_OUT_N_PORT              string  false      clkfb_out_n
CONFIG.CLKFB_OUT_PORT                string  false      clkfb_out
CONFIG.CLKFB_OUT_P_PORT              string  false      clkfb_out_p
CONFIG.CLKFB_STOPPED_PORT            string  false      clkfb_stopped
CONFIG.CLKIN1_JITTER_PS              string  false      250.0
CONFIG.CLKIN1_UI_JITTER              string  false      0.010
CONFIG.CLKIN2_JITTER_PS              string  false      100.0
CONFIG.CLKIN2_UI_JITTER              string  false      0.010
CONFIG.CLKOUT1_DRIVES                string  false      BUFG
CONFIG.CLKOUT1_JITTER                string  false      151.082
CONFIG.CLKOUT1_MATCHED_ROUTING       string  false      false
CONFIG.CLKOUT1_PHASE_ERROR           string  false      196.976
CONFIG.CLKOUT1_REQUESTED_DUTY_CYCLE  string  false      50.000
CONFIG.CLKOUT1_REQUESTED_OUT_FREQ    string  false      320.000
CONFIG.CLKOUT1_REQUESTED_PHASE       string  false      0.000
CONFIG.CLKOUT1_SEQUENCE_NUMBER       string  false      1
CONFIG.CLKOUT1_USED                  string  false      true
CONFIG.CLKOUT2_DRIVES                string  false      BUFG
CONFIG.CLKOUT2_JITTER                string  false      0.0
CONFIG.CLKOUT2_MATCHED_ROUTING       string  false      false
CONFIG.CLKOUT2_PHASE_ERROR           string  false      0.0
CONFIG.CLKOUT2_REQUESTED_DUTY_CYCLE  string  false      50.000
CONFIG.CLKOUT2_REQUESTED_OUT_FREQ    string  false      100.000
CONFIG.CLKOUT2_REQUESTED_PHASE       string  false      0.000
CONFIG.CLKOUT2_SEQUENCE_NUMBER       string  false      1
CONFIG.CLKOUT2_USED                  string  false      false
CONFIG.CLKOUT3_DRIVES                string  false      BUFG
CONFIG.CLKOUT3_JITTER                string  false      0.0
CONFIG.CLKOUT3_MATCHED_ROUTING       string  false      false
CONFIG.CLKOUT3_PHASE_ERROR           string  false      0.0
CONFIG.CLKOUT3_REQUESTED_DUTY_CYCLE  string  false      50.000
CONFIG.CLKOUT3_REQUESTED_OUT_FREQ    string  false      100.000
