Property                    Type    Read-only  Value
CONFIG.CLK_INTF.FREQ_HZ     string  false      100000000
CONFIG.Component_Name       string  false      MULADD
CONFIG.c_a_type             string  false      1
CONFIG.c_a_width            string  false      14
CONFIG.c_ab_latency         string  false      0
CONFIG.c_b_type             string  false      0
CONFIG.c_b_width            string  false      16
CONFIG.c_c_latency          string  false      0
CONFIG.c_c_type             string  false      0
CONFIG.c_c_width            string  false      23
CONFIG.c_ce_overrides_sclr  string  false      0
CONFIG.c_out_high           string  false      22
CONFIG.c_out_low            string  false      0
CONFIG.c_use_pcin           string  false      false
CONFIG.c_verbosity          string  false      0
IPDEF                       string  true       xilinx.com:ip:xbip_multadd:3.0
