Property                                   Type    Read-only  Value
CONFIG.ACQUISITION_TIME                    string  false      4
CONFIG.ACQUISITION_TIME_VAUXP0_VAUXN0      string  false      false
CONFIG.ACQUISITION_TIME_VAUXP1_VAUXN1      string  false      false
CONFIG.ACQUISITION_TIME_VAUXP2_VAUXN2      string  false      false
CONFIG.ACQUISITION_TIME_VAUXP3_VAUXN3      string  false      false
CONFIG.ACQUISITION_TIME_VAUXP4_VAUXN4      string  false      false
CONFIG.ACQUISITION_TIME_VAUXP5_VAUXN5      string  false      false
CONFIG.ACQUISITION_TIME_VAUXP6_VAUXN6      string  false      false
CONFIG.ACQUISITION_TIME_VAUXP7_VAUXN7      string  false      false
CONFIG.ACQUISITION_TIME_VAUXP8_VAUXN8      string  false      false
CONFIG.ACQUISITION_TIME_VAUXP9_VAUXN9      string  false      false
CONFIG.ACQUISITION_TIME_VAUXP10_VAUXN10    string  false      false
CONFIG.ACQUISITION_TIME_VAUXP11_VAUXN11    string  false      false
CONFIG.ACQUISITION_TIME_VAUXP12_VAUXN12    string  false      false
CONFIG.ACQUISITION_TIME_VAUXP13_VAUXN13    string  false      false
CONFIG.ACQUISITION_TIME_VAUXP14_VAUXN14    string  false      false
CONFIG.ACQUISITION_TIME_VAUXP15_VAUXN15    string  false      false
CONFIG.ACQUISITION_TIME_VP_VN              string  false      false
CONFIG.ADC_CONVERSION_RATE                 string  false      250
CONFIG.ADC_OFFSET_AND_GAIN_CALIBRATION     string  false      true
CONFIG.ADC_OFFSET_CALIBRATION              string  false      false
CONFIG.ADDR_WIDTH                          string  false      32
CONFIG.AVERAGE_ENABLE_TEMPERATURE          string  false      true
CONFIG.AVERAGE_ENABLE_VAUXP0_VAUXN0        string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP1_VAUXN1        string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP2_VAUXN2        string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP3_VAUXN3        string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP4_VAUXN4        string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP5_VAUXN5        string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP6_VAUXN6        string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP7_VAUXN7        string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP8_VAUXN8        string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP9_VAUXN9        string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP10_VAUXN10      string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP11_VAUXN11      string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP12_VAUXN12      string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP13_VAUXN13      string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP14_VAUXN14      string  false      false
CONFIG.AVERAGE_ENABLE_VAUXP15_VAUXN15      string  false      false
CONFIG.AVERAGE_ENABLE_VBRAM                string  false      false
CONFIG.AVERAGE_ENABLE_VCCAUX               string  false      true
CONFIG.AVERAGE_ENABLE_VCCDDRO              string  false      false
CONFIG.AVERAGE_ENABLE_VCCINT               string  false      true
CONFIG.AVERAGE_ENABLE_VCCPAUX              string  false      false
CONFIG.AVERAGE_ENABLE_VCCPINT              string  false      false
CONFIG.AVERAGE_ENABLE_VP_VN                string  false      false
CONFIG.BIPOLAR_OPERATION                   string  false      false
CONFIG.BIPOLAR_VAUXP0_VAUXN0               string  false      false
CONFIG.BIPOLAR_VAUXP1_VAUXN1               string  false      false
CONFIG.BIPOLAR_VAUXP2_VAUXN2               string  false      false
CONFIG.BIPOLAR_VAUXP3_VAUXN3               string  false      false
CONFIG.BIPOLAR_VAUXP4_VAUXN4               string  false      false
CONFIG.BIPOLAR_VAUXP5_VAUXN5               string  false      false
CONFIG.BIPOLAR_VAUXP6_VAUXN6               string  false      false
CONFIG.BIPOLAR_VAUXP7_VAUXN7               string  false      false
CONFIG.BIPOLAR_VAUXP8_VAUXN8               string  false      false
CONFIG.BIPOLAR_VAUXP9_VAUXN9               string  false      false
CONFIG.BIPOLAR_VAUXP10_VAUXN10             string  false      false
CONFIG.BIPOLAR_VAUXP11_VAUXN11             string  false      false
CONFIG.BIPOLAR_VAUXP12_VAUXN12             string  false      false
CONFIG.BIPOLAR_VAUXP13_VAUXN13             string  false      false
CONFIG.BIPOLAR_VAUXP14_VAUXN14             string  false      false
CONFIG.BIPOLAR_VAUXP15_VAUXN15             string  false      false
CONFIG.BIPOLAR_VP_VN                       string  false      false
CONFIG.CHANNEL_AVERAGING                   string  false      None
CONFIG.CHANNEL_ENABLE_CALIBRATION          string  false      true
CONFIG.CHANNEL_ENABLE_TEMPERATURE          string  false      true
CONFIG.CHANNEL_ENABLE_VAUXP0_VAUXN0        string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP1_VAUXN1        string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP2_VAUXN2        string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP3_VAUXN3        string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP4_VAUXN4        string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP5_VAUXN5        string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP6_VAUXN6        string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP7_VAUXN7        string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP8_VAUXN8        string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP9_VAUXN9        string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP10_VAUXN10      string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP11_VAUXN11      string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP12_VAUXN12      string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP13_VAUXN13      string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP14_VAUXN14      string  false      false
CONFIG.CHANNEL_ENABLE_VAUXP15_VAUXN15      string  false      false
CONFIG.CHANNEL_ENABLE_VBRAM                string  false      false
