Property                             Type    Read-only  Value
CONFIG.Component_Name                string  false      tri_mode_ethernet_mac_0
CONFIG.Data_Rate                     string  false      1_Gbps
CONFIG.ETHERNET_BOARD_INTERFACE      string  false      Custom
CONFIG.Enable_1588_1step             string  false      false
CONFIG.Enable_1588                   string  false      false
CONFIG.Enable_AVB                    string  false      false
CONFIG.Enable_MDIO                   string  false      false
CONFIG.Enable_Priority_Flow_Control  string  false      false
CONFIG.Frame_Filter                  string  false      false
CONFIG.GLBL_RSTN.INSERT_VIP          string  false      0
CONFIG.GTX_CLK90.INSERT_VIP          string  false      0
CONFIG.GTX_CLK90_OUT.INSERT_VIP      string  false      0
CONFIG.GTX_CLK.INSERT_VIP            string  false      0
CONFIG.GTX_CLK_OUT.INSERT_VIP        string  false      0
CONFIG.Half_Duplex                   string  false      false
CONFIG.Int_Clk_Src                   string  false      user_clk2
CONFIG.Int_Mode_Type                 string  false      BASEX
CONFIG.MAC_Speed                     string  false      1000_Mbps
CONFIG.MDIO_BOARD_INTERFACE          string  false      Custom
CONFIG.MII_IO                        string  false      true
CONFIG.M_AXIS_RX.INSERT_VIP          string  false      0
CONFIG.M_AXIS_RX_AV.INSERT_VIP       string  false      0
CONFIG.M_AXIS_RX_PFC0.INSERT_VIP     string  false      0
CONFIG.M_AXIS_RX_PFC1.INSERT_VIP     string  false      0
CONFIG.M_AXIS_RX_PFC2.INSERT_VIP     string  false      0
CONFIG.M_AXIS_RX_PFC3.INSERT_VIP     string  false      0
CONFIG.M_AXIS_RX_PFC4.INSERT_VIP     string  false      0
CONFIG.M_AXIS_RX_PFC5.INSERT_VIP     string  false      0
CONFIG.M_AXIS_RX_PFC6.INSERT_VIP     string  false      0
CONFIG.M_AXIS_RX_PFC7.INSERT_VIP     string  false      0
CONFIG.M_AXIS_RX_TS.INSERT_VIP       string  false      0
CONFIG.M_AXIS_TX_TS.INSERT_VIP       string  false      0
CONFIG.Make_MDIO_External            string  false      false
CONFIG.Management_Frequency          string  false      150.00
CONFIG.Management_Interface          string  false      false
CONFIG.Number_of_Table_Entries       string  false      0
CONFIG.Physical_Interface            string  false      Internal
CONFIG.REF_CLK.INSERT_VIP            string  false      0
CONFIG.RX_AXI_RSTN.INSERT_VIP        string  false      0
CONFIG.RX_Inband_TS_Enable           string  false      false
CONFIG.RX_MAC_ACLK.INSERT_VIP        string  false      0
CONFIG.RX_RESET.INSERT_VIP           string  false      0
CONFIG.RX_USR_CLK2.INSERT_VIP        string  false      0
CONFIG.S_AXI.INSERT_VIP              string  false      0
CONFIG.S_AXIS_PAUSE.INSERT_VIP       string  false      0
CONFIG.S_AXIS_TX.INSERT_VIP          string  false      0
CONFIG.S_AXIS_TX_AV.INSERT_VIP       string  false      0
CONFIG.S_AXIS_TX_PFC0.INSERT_VIP     string  false      0
CONFIG.S_AXIS_TX_PFC1.INSERT_VIP     string  false      0
CONFIG.S_AXIS_TX_PFC2.INSERT_VIP     string  false      0
CONFIG.S_AXIS_TX_PFC3.INSERT_VIP     string  false      0
CONFIG.S_AXIS_TX_PFC4.INSERT_VIP     string  false      0
CONFIG.S_AXIS_TX_PFC5.INSERT_VIP     string  false      0
CONFIG.S_AXIS_TX_PFC6.INSERT_VIP     string  false      0
CONFIG.S_AXIS_TX_PFC7.INSERT_VIP     string  false      0
CONFIG.S_AXI_ACLK.INSERT_VIP         string  false      0
CONFIG.S_AXI_RESETN.INSERT_VIP       string  false      0
CONFIG.Statistics_Counters           string  false      false
CONFIG.Statistics_Reset              string  false      true
CONFIG.Statistics_Width              string  false      64bit
CONFIG.SupportLevel                  string  false      0
CONFIG.TX_AXI_RSTN.INSERT_VIP        string  false      0
CONFIG.TX_Inband_CF_Enable           string  false      false
CONFIG.TX_MAC_ACLK.INSERT_VIP        string  false      0
CONFIG.TX_RESET.INSERT_VIP           string  false      0
CONFIG.Timer_Format                  string  false      Time_of_day
CONFIG.USE_BOARD_FLOW                string  false      false
IPDEF                                string  true       xilinx.com:ip:tri_mode_ethernet_mac:9.0
