Property                                            Type    Read-only  Value
CONFIG.ADDRESS_WIDTH                                string  true       32
CONFIG.ARUSER_Width                                 string  true       0
CONFIG.AWUSER_Width                                 string  true       0
CONFIG.Add_NGC_Constraint_AXI                       string  true       false
CONFIG.Almost_Empty_Flag                            string  true       false
CONFIG.Almost_Full_Flag                             string  true       false
CONFIG.BUSER_Width                                  string  true       0
CONFIG.CORE_CLK.FREQ_HZ                             string  true       100000000
CONFIG.C_SELECT_XPM                                 string  true       0
CONFIG.Clock_Enable_Type                            string  true       Slave_Interface_Clock_Enable
CONFIG.Clock_Type_AXI                               string  true       Common_Clock
CONFIG.Component_Name                               string  true       cntpck_fifo_comp
CONFIG.DATA_WIDTH                                   string  true       64
CONFIG.Data_Count                                   string  true       false
CONFIG.Data_Count_Width                             string  true       7
CONFIG.Disable_Timing_Violations                    string  true       false
CONFIG.Disable_Timing_Violations_AXI                string  true       false
CONFIG.Dout_Reset_Value                             string  true       0
CONFIG.Empty_Threshold_Assert_Value                 string  true       4
CONFIG.Empty_Threshold_Assert_Value_axis            string  true       1022
CONFIG.Empty_Threshold_Assert_Value_rach            string  true       1022
CONFIG.Empty_Threshold_Assert_Value_rdch            string  true       1022
CONFIG.Empty_Threshold_Assert_Value_wach            string  true       1022
CONFIG.Empty_Threshold_Assert_Value_wdch            string  true       1022
CONFIG.Empty_Threshold_Assert_Value_wrch            string  true       1022
CONFIG.Empty_Threshold_Negate_Value                 string  true       5
CONFIG.Enable_Common_Overflow                       string  true       false
CONFIG.Enable_Common_Underflow                      string  true       false
CONFIG.Enable_Data_Counts_axis                      string  true       false
CONFIG.Enable_Data_Counts_rach                      string  true       false
CONFIG.Enable_Data_Counts_rdch                      string  true       false
CONFIG.Enable_Data_Counts_wach                      string  true       false
CONFIG.Enable_Data_Counts_wdch                      string  true       false
CONFIG.Enable_Data_Counts_wrch                      string  true       false
CONFIG.Enable_ECC                                   string  true       false
CONFIG.Enable_ECC_Type                              string  true       Hard_ECC
CONFIG.Enable_ECC_axis                              string  true       false
