Property                        Type    Read-only  Value
CONFIG.CLK_INTF.FREQ_HZ         string  false      10000000
CONFIG.CcmImp                   string  false      Distributed_Memory
CONFIG.ClockEnable              string  false      true
CONFIG.Component_Name           string  false      MULT14xS16
CONFIG.ConstValue               string  false      129
CONFIG.InternalUser             string  false      0
CONFIG.MultType                 string  false      Parallel_Multiplier
CONFIG.Multiplier_Construction  string  false      Use_Mults
CONFIG.OptGoal                  string  false      Speed
CONFIG.OutputWidthHigh          string  false      22
CONFIG.OutputWidthLow           string  false      14
CONFIG.PipeStages               string  false      1
CONFIG.PortAType                string  false      Unsigned
CONFIG.PortAWidth               string  false      14
CONFIG.PortBType                string  false      Signed
CONFIG.PortBWidth               string  false      16
CONFIG.RoundPoint               string  false      0
CONFIG.SclrCePriority           string  false      SCLR_Overrides_CE
CONFIG.SyncClear                string  false      false
CONFIG.UseRounding              string  false      false
CONFIG.Use_Custom_Output_Width  string  false      true
CONFIG.ZeroDetect               string  false      false
IPDEF                           string  true       xilinx.com:ip:mult_gen:12.0
