Property                             Type    Read-only  Value
CONFIG.Component_Name                string  false      tri_mode_ethernet_mac_0
CONFIG.Data_Rate                     string  false      1_Gbps
CONFIG.ETHERNET_BOARD_INTERFACE      string  false      Custom
CONFIG.Enable_1588                   string  false      false
CONFIG.Enable_1588_1step             string  false      false
CONFIG.Enable_AVB                    string  false      false
CONFIG.Enable_MDIO                   string  false      false
CONFIG.Enable_Priority_Flow_Control  string  false      false
CONFIG.Frame_Filter                  string  false      false
CONFIG.Half_Duplex                   string  false      false
CONFIG.Int_Clk_Src                   string  false      user_clk2
CONFIG.Int_Mode_Type                 string  false      BASEX
CONFIG.MAC_Speed                     string  false      1000_Mbps
CONFIG.MDIO_BOARD_INTERFACE          string  false      Custom
CONFIG.MII_IO                        string  false      true
CONFIG.Make_MDIO_External            string  false      false
CONFIG.Management_Frequency          string  false      150.00
CONFIG.Management_Interface          string  false      false
CONFIG.Number_of_Table_Entries       string  false      0
CONFIG.Physical_Interface            string  false      Internal
CONFIG.RX_Inband_TS_Enable           string  false      false
CONFIG.Statistics_Counters           string  false      false
CONFIG.Statistics_Reset              string  false      true
CONFIG.Statistics_Width              string  false      64bit
CONFIG.SupportLevel                  string  false      0
CONFIG.TX_Inband_CF_Enable           string  false      false
CONFIG.Timer_Format                  string  false      Time_of_day
CONFIG.USE_BOARD_FLOW                string  false      false
IPDEF                                string  true       xilinx.com:ip:tri_mode_ethernet_mac:9.0
