Property                             Type    Read-only  Value
CONFIG.AUTO_PRIMITIVE                string  true       MMCM
CONFIG.AXI_DRP                       string  true       false
CONFIG.CALC_DONE                     string  true       DONE
CONFIG.CDDCDONE_PORT                 string  true       cddcdone
CONFIG.CDDCREQ_PORT                  string  true       cddcreq
CONFIG.CLKFB_IN_N_PORT               string  true       CLKFB_IN_N
CONFIG.CLKFB_IN_PORT                 string  true       CLKFB_IN
CONFIG.CLKFB_IN_P_PORT               string  true       CLKFB_IN_P
CONFIG.CLKFB_IN_SIGNALING            string  true       SINGLE
CONFIG.CLKFB_OUT_N_PORT              string  true       CLKFB_OUT_N
CONFIG.CLKFB_OUT_PORT                string  true       CLKFB_OUT
CONFIG.CLKFB_OUT_P_PORT              string  true       CLKFB_OUT_P
CONFIG.CLKFB_STOPPED_PORT            string  true       CLKFB_STOPPED
CONFIG.CLKIN1_JITTER_PS              string  true       3
CONFIG.CLKIN1_UI_JITTER              string  true       3
CONFIG.CLKIN2_JITTER_PS              string  true       100.000
CONFIG.CLKIN2_UI_JITTER              string  true       100.000
CONFIG.CLKOUT1_DRIVES                string  true       BUFH
CONFIG.CLKOUT1_JITTER                string  true       107.587
CONFIG.CLKOUT1_MATCHED_ROUTING       string  true       false
CONFIG.CLKOUT1_PHASE_ERROR           string  true       166.174
CONFIG.CLKOUT1_REQUESTED_DUTY_CYCLE  string  true       50.000
CONFIG.CLKOUT1_REQUESTED_OUT_FREQ    string  true       600.000
CONFIG.CLKOUT1_REQUESTED_PHASE       string  true       0.000
CONFIG.CLKOUT1_SEQUENCE_NUMBER       string  true       1
CONFIG.CLKOUT1_USED                  string  true       true
CONFIG.CLKOUT2_DRIVES                string  true       BUFH
CONFIG.CLKOUT2_JITTER                string  true       107.587
CONFIG.CLKOUT2_MATCHED_ROUTING       string  true       false
CONFIG.CLKOUT2_PHASE_ERROR           string  true       166.174
CONFIG.CLKOUT2_REQUESTED_DUTY_CYCLE  string  true       50.000
CONFIG.CLKOUT2_REQUESTED_OUT_FREQ    string  true       600.000
CONFIG.CLKOUT2_REQUESTED_PHASE       string  true       90.000
CONFIG.CLKOUT2_SEQUENCE_NUMBER       string  true       1
CONFIG.CLKOUT2_USED                  string  true       true
CONFIG.CLKOUT3_DRIVES                string  true       BUFH
CONFIG.CLKOUT3_JITTER                string  true       120.874
CONFIG.CLKOUT3_MATCHED_ROUTING       string  true       false
CONFIG.CLKOUT3_PHASE_ERROR           string  true       166.174
CONFIG.CLKOUT3_REQUESTED_DUTY_CYCLE  string  true       50.000
CONFIG.CLKOUT3_REQUESTED_OUT_FREQ    string  true       300.000
CONFIG.CLKOUT3_REQUESTED_PHASE       string  true       0.000
CONFIG.CLKOUT3_SEQUENCE_NUMBER       string  true       1
CONFIG.CLKOUT3_USED                  string  true       true
CONFIG.CLKOUT4_DRIVES                string  true       BUFG
CONFIG.CLKOUT4_JITTER                string  true       0.0
CONFIG.CLKOUT4_MATCHED_ROUTING       string  true       false
CONFIG.CLKOUT4_PHASE_ERROR           string  true       0.0
CONFIG.CLKOUT4_REQUESTED_DUTY_CYCLE  string  true       50.000
CONFIG.CLKOUT4_REQUESTED_OUT_FREQ    string  true       100.000
CONFIG.CLKOUT4_REQUESTED_PHASE       string  true       0.000
CONFIG.CLKOUT4_SEQUENCE_NUMBER       string  true       1
CONFIG.CLKOUT4_USED                  string  true       false
CONFIG.CLKOUT5_DRIVES                string  true       BUFG
CONFIG.CLKOUT5_JITTER                string  true       0.0
CONFIG.CLKOUT5_MATCHED_ROUTING       string  true       false
CONFIG.CLKOUT5_PHASE_ERROR           string  true       0.0
CONFIG.CLKOUT5_REQUESTED_DUTY_CYCLE  string  true       50.000
CONFIG.CLKOUT5_REQUESTED_OUT_FREQ    string  true       100.000
CONFIG.CLKOUT5_REQUESTED_PHASE       string  true       0.000
CONFIG.CLKOUT5_SEQUENCE_NUMBER       string  true       1
CONFIG.CLKOUT5_USED                  string  true       false
CONFIG.CLKOUT6_DRIVES                string  true       BUFG
CONFIG.CLKOUT6_JITTER                string  true       0.0
CONFIG.CLKOUT6_MATCHED_ROUTING       string  true       false
